Subject,Ethnicity,AFQT '90
1763,1,69.0
1764,3,21.0
1765,3,90.0
1766,3,85.0
1767,3,80.0
1768,3,40.0
1769,3,21.0
1772,3,14.0
1773,3,97.0
1774,1,29.0
1775,1,27.0
1776,3,45.0
1777,3,62.0
1778,3,45.0
1779,1,24.0
1780,3,77.0
1781,3,53.0
1782,1,58.0
1783,3,6.0
1784,3,77.0
1785,3,8.0
1786,3,25.0
1787,3,37.0
1788,3,59.0
1790,3,65.0
1791,3,59.0
1792,3,80.0
1793,3,61.0
1795,3,49.0
1796,3,42.0
1797,3,49.0
1798,3,77.0
1799,3,35.0
1800,3,93.0
1801,3,79.0
1802,3,71.0
1803,3,73.0
1804,3,90.0
1805,3,46.0
1806,3,51.0
1807,1,27.0
1808,3,90.0
1809,3,46.0
1810,3,39.0
1811,1,22.0
1812,1,9.0
1813,3,22.0
1814,1,37.0
1816,1,12.0
1817,1,32.0
1818,1,4.0
1819,1,74.0
1820,1,-3.0
1822,1,5.0
1823,1,10.0
1824,1,5.0
1826,3,54.0
1827,3,44.0
1828,3,8.0
1829,2,9.0
1830,2,17.0
1831,2,21.0
1832,2,14.0
1833,1,6.0
1834,1,21.0
1835,1,27.0
1836,1,42.0
1837,1,18.0
1838,1,13.0
1839,1,5.0
1840,1,13.0
1841,3,92.0
1842,3,65.0
1843,3,97.0
1844,3,85.0
1845,3,68.0
1846,3,87.0
1847,1,73.0
1848,1,29.0
1849,3,35.0
1850,3,72.0
1851,1,46.0
1852,3,91.0
1853,3,61.0
1854,3,80.0
1855,3,16.0
1856,3,82.0
1857,3,67.0
1858,3,73.0
1859,3,45.0
1860,3,32.0
1861,3,86.0
1862,3,32.0
1863,3,58.0
1864,3,19.0
1865,3,32.0
1866,3,41.0
1867,3,86.0
1868,3,41.0
1869,3,22.0
1870,3,58.0
1871,3,71.0
1872,3,21.0
1873,3,13.0
1875,3,95.0
1876,3,77.0
1877,3,95.0
1878,3,40.0
1879,3,75.0
1880,3,92.0
1881,3,40.0
1882,3,66.0
1883,3,49.0
1884,3,32.0
1885,3,64.0
1886,3,99.0
1887,3,7.0
1888,3,8.0
1889,3,42.0
1890,3,8.0
1891,3,47.0
1892,3,63.0
1893,3,40.0
1894,3,35.0
1895,3,84.0
1896,3,85.0
1897,3,71.0
1898,3,88.0
1899,3,27.0
1900,3,92.0
1902,3,37.0
1903,3,28.0
1904,3,86.0
1905,3,48.0
1906,3,98.0
1907,3,50.0
1908,3,58.0
1909,3,66.0
1910,3,63.0
1911,3,67.0
1912,3,48.0
1913,3,29.0
1914,3,90.0
1915,3,85.0
1916,3,65.0
1917,3,18.0
1918,3,70.0
1919,3,47.0
1920,3,48.0
1921,3,7.0
1922,3,48.0
1923,3,51.0
1924,3,35.0
1925,3,67.0
1926,3,32.0
1927,3,42.0
1928,3,1.0
1929,3,98.0
1930,3,90.0
1931,3,33.0
1932,3,25.0
1933,3,44.0
1934,3,88.0
1935,3,85.0
1936,3,79.0
1937,3,78.0
1938,3,73.0
1940,3,3.0
1941,3,73.0
1942,3,70.0
1944,3,75.0
1947,3,37.0
1948,3,57.0
1949,3,68.0
1950,3,64.0
1951,3,43.0
1952,3,33.0
1953,3,80.0
1954,3,84.0
1955,3,84.0
1957,3,10.0
1958,3,74.0
1959,3,28.0
1960,3,43.0
1961,3,55.0
1962,3,13.0
1963,3,67.0
1964,3,39.0
1965,3,49.0
1966,3,84.0
1967,3,44.0
1968,3,36.0
1969,3,49.0
1971,3,44.0
1972,2,56.0
1973,3,61.0
1974,3,99.0
1975,3,66.0
1976,3,50.0
1977,3,31.0
1978,3,19.0
1979,3,90.0
1980,3,19.0
1984,3,7.0
1985,3,46.0
1986,3,58.0
1987,3,46.0
1988,3,18.0
1989,3,34.0
1990,3,81.0
1991,3,13.0
1992,3,16.0
1993,3,42.0
1994,3,81.0
1995,3,30.0
1996,3,65.0
1998,3,52.0
1999,3,67.0
2000,3,42.0
2001,3,1.0
2002,3,32.0
2003,3,10.0
2004,3,94.0
2005,3,80.0
2006,3,75.0
2007,3,80.0
2008,3,66.0
2009,3,48.0
2010,3,78.0
2011,3,59.0
2012,3,51.0
2013,3,85.0
2014,3,73.0
2015,3,3.0
2016,3,63.0
2017,3,23.0
2018,3,63.0
2019,3,80.0
2020,3,18.0
2021,3,71.0
2022,3,17.0
2023,3,48.0
2024,3,93.0
2027,3,96.0
2028,3,67.0
2029,3,95.0
2030,3,77.0
2031,3,1.0
2032,3,15.0
2033,3,54.0
2034,3,52.0
2035,3,63.0
2036,3,46.0
2037,3,78.0
2038,3,93.0
2040,3,71.0
2041,3,57.0
2042,3,89.0
2043,3,87.0
2044,3,78.0
2045,3,32.0
2046,3,11.0
2047,3,68.0
2048,3,93.0
2049,3,84.0
2050,3,35.0
2051,3,7.0
2053,3,58.0
2054,3,6.0
2055,3,71.0
2056,3,57.0
2057,3,27.0
2058,2,70.0
2059,3,10.0
2060,3,34.0
2061,3,80.0
2062,3,30.0
2063,3,36.0
2064,3,41.0
2066,3,20.0
2067,3,42.0
2068,3,54.0
2069,3,93.0
2070,3,12.0
2071,3,74.0
2072,3,80.0
2073,3,86.0
2074,3,76.0
2075,3,78.0
2076,3,41.0
2077,3,36.0
2078,3,1.0
2079,3,37.0
2080,3,70.0
2081,3,58.0
2082,3,50.0
2083,3,92.0
2084,3,97.0
2085,3,52.0
2086,3,45.0
2087,3,53.0
2088,3,67.0
2089,3,17.0
2090,3,13.0
2091,3,3.0
2092,3,8.0
2093,3,70.0
2094,3,8.0
2095,3,99.0
2096,3,-3.0
2097,3,29.0
2098,3,17.0
2099,3,25.0
2100,3,97.0
2101,3,87.0
2102,3,39.0
2103,3,52.0
2104,3,75.0
2105,3,33.0
2106,3,52.0
2107,3,81.0
2108,3,81.0
2109,3,52.0
2110,3,85.0
2111,3,70.0
2112,3,82.0
2113,3,96.0
2114,3,30.0
2115,3,18.0
2116,3,18.0
2117,3,17.0
2118,3,25.0
2119,3,70.0
2120,3,41.0
2121,3,30.0
2122,3,8.0
2123,3,56.0
2124,3,67.0
2125,3,44.0
2126,3,66.0
2127,3,15.0
2128,3,10.0
2129,3,35.0
2130,3,51.0
2131,3,12.0
2132,3,45.0
2133,3,51.0
2134,3,7.0
2135,3,15.0
2136,3,56.0
2137,3,49.0
2138,3,64.0
2139,3,80.0
2140,3,29.0
2141,3,15.0
2142,3,48.0
2143,3,37.0
2144,3,93.0
2145,3,57.0
2146,3,53.0
2147,3,85.0
2148,3,53.0
2149,3,74.0
2150,3,23.0
2151,3,75.0
2152,3,47.0
2153,3,39.0
2154,3,95.0
2155,3,70.0
2156,3,32.0
2157,3,39.0
2158,3,68.0
2159,2,64.0
2160,3,3.0
2161,3,71.0
2162,3,74.0
2163,3,41.0
2164,2,49.0
2165,3,31.0
2167,3,32.0
2168,3,86.0
2169,2,63.0
2170,2,72.0
2171,2,23.0
2172,3,31.0
2173,3,59.0
2174,3,28.0
2175,3,15.0
2176,3,40.0
2178,3,54.0
2179,3,2.0
2180,3,41.0
2181,3,48.0
2182,3,65.0
2183,3,56.0
2184,3,71.0
2185,3,50.0
2186,3,80.0
2187,3,40.0
2188,3,14.0
2189,3,71.0
2190,3,25.0
2191,3,41.0
2194,3,10.0
2195,3,19.0
2196,3,44.0
2197,2,5.0
2198,3,41.0
2199,3,71.0
2200,3,91.0
2201,3,42.0
2202,3,79.0
2203,3,28.0
2204,3,61.0
2205,3,51.0
2206,3,5.0
2207,3,59.0
2208,2,21.0
2209,2,16.0
2210,2,15.0
2211,2,15.0
2212,2,13.0
2213,2,5.0
2214,2,27.0
2215,3,74.0
2216,3,47.0
2217,3,54.0
2218,3,48.0
2219,3,46.0
2220,3,99.0
2221,3,92.0
2222,3,97.0
2223,3,39.0
2224,3,13.0
2225,2,16.0
2226,2,6.0
2227,3,30.0
2228,3,14.0
2229,3,54.0
2230,3,78.0
2232,3,35.0
2233,3,36.0
2234,3,41.0
2235,3,61.0
2236,3,52.0
2237,3,88.0
2238,3,90.0
2239,3,98.0
2240,3,12.0
2241,3,45.0
2242,3,59.0
2243,3,74.0
2245,3,71.0
2246,3,79.0
2247,3,65.0
2248,3,61.0
2249,3,4.0
2250,2,5.0
2251,2,8.0
2252,2,6.0
2253,2,8.0
2254,1,6.0
2255,1,13.0
2256,3,41.0
2257,2,22.0
2258,2,1.0
2259,2,22.0
2260,2,15.0
2261,3,3.0
2262,2,11.0
2263,2,48.0
2264,2,35.0
2265,2,19.0
2266,2,6.0
2267,2,5.0
2268,2,15.0
2269,2,4.0
2270,2,16.0
2271,2,16.0
2272,2,52.0
2273,2,4.0
2274,3,7.0
2275,3,25.0
2276,3,41.0
2277,3,89.0
2278,3,87.0
2281,3,15.0
2282,3,69.0
2283,3,52.0
2284,3,97.0
2285,3,78.0
2286,3,84.0
2287,3,89.0
2288,3,59.0
2289,3,49.0
2290,3,91.0
2291,3,93.0
2292,3,74.0
2293,3,79.0
2294,3,59.0
2295,3,34.0
2296,3,21.0
2297,3,53.0
2298,3,95.0
2299,3,99.0
2300,3,84.0
2301,3,86.0
2302,3,87.0
2303,3,84.0
2304,3,42.0
2305,3,4.0
2306,3,11.0
2307,3,2.0
2308,3,29.0
2309,2,22.0
2310,2,20.0
2311,3,39.0
2312,3,99.0
2313,3,48.0
2314,3,75.0
2315,3,9.0
2316,3,17.0
2317,3,39.0
2318,3,63.0
2319,3,16.0
2320,3,19.0
2321,3,69.0
2322,3,56.0
2323,3,27.0
2324,3,64.0
2326,3,27.0
2327,3,55.0
2328,3,80.0
2329,3,68.0
2330,3,53.0
2331,3,99.0
2332,3,75.0
2333,3,53.0
2334,3,29.0
2335,3,74.0
2336,3,92.0
2337,3,69.0
2338,3,77.0
2339,3,98.0
2340,3,20.0
2341,3,77.0
2342,3,37.0
2343,3,54.0
2344,3,13.0
2345,3,32.0
2346,3,87.0
2347,2,19.0
2348,2,4.0
2349,2,6.0
2350,2,37.0
2351,2,21.0
2352,2,1.0
2353,2,12.0
2354,2,12.0
2355,2,5.0
2356,2,6.0
2357,2,29.0
2358,2,3.0
2359,2,13.0
2360,2,37.0
2361,2,2.0
2362,2,21.0
2363,2,9.0
2364,2,5.0
2365,3,27.0
2366,3,42.0
2367,3,68.0
2368,3,41.0
2369,3,65.0
2370,3,63.0
2371,3,75.0
2372,3,85.0
2373,3,93.0
2375,3,49.0
2376,3,63.0
2377,3,18.0
2378,3,46.0
2379,3,54.0
2380,3,67.0
2381,3,42.0
2382,1,32.0
2383,1,35.0
2384,1,29.0
2385,1,74.0
2386,1,62.0
2387,1,13.0
2388,1,40.0
2389,3,19.0
2391,3,38.0
2392,3,21.0
2393,3,41.0
2394,3,67.0
2395,1,6.0
2396,1,7.0
2397,1,6.0
2398,3,23.0
2399,3,24.0
2400,3,79.0
2401,3,35.0
2402,3,58.0
2403,3,4.0
2404,3,47.0
2405,3,9.0
2406,3,4.0
2407,3,37.0
2408,3,29.0
2409,3,48.0
2410,3,31.0
2411,3,44.0
2412,3,21.0
2413,3,25.0
2414,3,17.0
2415,3,86.0
2416,3,25.0
2417,3,26.0
2418,3,35.0
2419,3,13.0
2420,3,25.0
2421,3,43.0
2422,3,66.0
2423,3,42.0
2424,3,59.0
2425,3,6.0
2426,3,23.0
2427,3,34.0
2428,3,97.0
2429,3,93.0
2430,3,3.0
2431,3,37.0
2432,3,77.0
2433,3,74.0
2434,3,63.0
2435,3,85.0
2436,3,32.0
2437,3,74.0
2438,3,89.0
2439,3,66.0
2440,3,49.0
2441,3,27.0
2442,3,55.0
2443,3,43.0
2444,3,46.0
2445,3,63.0
2446,3,2.0
2447,3,55.0
2448,3,51.0
2449,3,12.0
2450,3,38.0
2451,3,67.0
2452,3,38.0
2453,3,70.0
2454,3,24.0
2455,3,32.0
2456,3,21.0
2457,3,4.0
2458,3,32.0
2459,3,23.0
2460,3,45.0
2461,3,49.0
2462,3,32.0
2463,3,98.0
2464,3,87.0
2465,3,95.0
2466,3,14.0
2467,3,49.0
2468,3,87.0
2469,3,35.0
2470,3,59.0
2471,3,16.0
2473,3,86.0
2474,3,89.0
2475,3,65.0
2476,3,7.0
2477,3,59.0
2478,3,46.0
2479,3,61.0
2480,3,59.0
2481,3,19.0
2482,3,25.0
2483,3,27.0
2484,3,49.0
2485,3,21.0
2486,3,22.0
2487,3,21.0
2488,3,18.0
2489,3,72.0
2490,3,59.0
2491,3,64.0
2492,3,27.0
2493,3,58.0
2494,3,82.0
2495,3,24.0
2496,3,35.0
2497,3,68.0
2498,3,41.0
2500,3,27.0
2501,3,36.0
2502,3,90.0
2503,3,62.0
2504,3,68.0
2505,3,57.0
2506,3,53.0
2507,3,25.0
2508,3,96.0
2509,3,86.0
2510,3,77.0
2511,3,81.0
2512,3,39.0
2513,3,15.0
2514,3,78.0
2515,3,65.0
2516,3,64.0
2517,3,63.0
2518,3,76.0
2519,3,66.0
2520,3,88.0
2521,3,13.0
2522,3,54.0
2523,3,91.0
2525,3,35.0
2526,3,47.0
2527,3,8.0
2528,3,9.0
2529,3,19.0
2530,3,13.0
2531,3,79.0
2532,3,77.0
2533,3,70.0
2534,3,90.0
2535,3,27.0
2536,3,27.0
2537,3,38.0
2538,3,4.0
2539,3,29.0
2540,3,27.0
2541,3,99.0
2542,3,52.0
2543,3,45.0
2544,3,42.0
2545,3,73.0
2546,3,18.0
2547,2,29.0
2548,3,7.0
2549,3,97.0
2550,3,74.0
2551,3,99.0
2552,3,80.0
2553,3,71.0
2554,3,27.0
2555,3,49.0
2556,3,69.0
2557,3,86.0
2558,1,75.0
2559,3,57.0
2561,3,2.0
2562,3,78.0
2563,3,71.0
2564,3,44.0
2565,3,97.0
2566,3,65.0
2567,3,88.0
2568,3,90.0
2569,3,88.0
2570,3,75.0
2571,3,79.0
2572,3,66.0
2573,3,80.0
2574,3,40.0
2575,3,36.0
2576,3,81.0
2577,3,22.0
2578,3,13.0
2579,3,95.0
2580,3,64.0
2581,3,42.0
2582,3,12.0
2583,3,37.0
2584,3,6.0
2585,3,50.0
2586,3,43.0
2587,3,5.0
2588,3,99.0
2589,3,91.0
2590,3,85.0
2591,3,66.0
2592,3,39.0
2593,3,4.0
2594,3,40.0
2595,3,16.0
2596,3,13.0
2597,3,36.0
2598,3,8.0
2599,3,13.0
2600,3,86.0
2602,3,55.0
2603,3,75.0
2604,3,64.0
2605,3,19.0
2606,3,81.0
2607,3,88.0
2608,3,92.0
2610,3,82.0
2611,3,69.0
2612,3,26.0
2613,3,79.0
2614,3,20.0
2615,3,67.0
2616,3,71.0
2617,3,3.0
2619,3,64.0
2620,3,70.0
2622,3,80.0
2623,3,25.0
2624,3,99.0
2625,3,58.0
2626,3,67.0
2627,3,33.0
2628,3,82.0
2629,3,53.0
2630,3,66.0
2631,3,67.0
2632,3,35.0
2633,3,99.0
2634,3,53.0
2635,3,52.0
2636,3,56.0
2637,3,93.0
2638,3,47.0
2639,3,19.0
2640,3,38.0
2642,3,87.0
2643,1,42.0
2644,1,26.0
2645,1,8.0
2646,1,70.0
2647,1,55.0
2648,1,45.0
2649,1,99.0
2650,1,57.0
2651,1,35.0
2652,1,27.0
2653,1,4.0
2654,1,17.0
2655,1,8.0
2656,1,24.0
2657,1,13.0
2658,1,5.0
2659,1,5.0
2660,1,9.0
2661,1,10.0
2662,1,32.0
2663,1,6.0
2664,1,8.0
2665,1,22.0
2666,1,3.0
2667,1,1.0
2668,1,32.0
2669,1,10.0
2670,1,26.0
2671,1,15.0
2672,1,21.0
2673,1,3.0
2675,1,9.0
2676,1,4.0
2677,1,31.0
2678,1,63.0
2679,1,44.0
2680,3,75.0
2681,1,5.0
2682,1,3.0
2683,1,5.0
2684,3,84.0
2685,3,93.0
2686,3,91.0
2687,1,33.0
2688,1,78.0
2689,3,31.0
2690,1,26.0
2691,1,13.0
2692,1,13.0
2693,1,8.0
2694,1,59.0
2695,1,58.0
2696,1,32.0
2697,1,37.0
2698,1,3.0
2699,1,7.0
2700,1,2.0
2701,1,29.0
2702,1,81.0
2703,1,57.0
2704,1,39.0
2705,1,2.0
2706,1,16.0
2707,1,8.0
2708,1,14.0
2709,1,27.0
2710,1,7.0
2711,3,34.0
2712,2,21.0
2713,2,13.0
2714,3,92.0
2715,3,86.0
2716,2,8.0
2717,2,9.0
2718,2,16.0
2719,2,6.0
2720,2,3.0
2721,3,2.0
2722,3,19.0
2723,3,32.0
2724,3,77.0
2725,3,90.0
2726,3,45.0
2727,3,56.0
2728,3,53.0
2729,3,53.0
2730,3,22.0
2731,3,48.0
2732,3,42.0
2733,2,9.0
2734,2,25.0
2735,2,13.0
2736,3,53.0
2737,3,76.0
2738,3,58.0
2739,3,79.0
2740,3,47.0
2741,3,59.0
2742,3,63.0
2743,2,22.0
2744,3,43.0
2745,3,63.0
2746,3,30.0
2747,3,15.0
2748,3,8.0
2749,3,39.0
2750,2,17.0
2751,2,25.0
2753,3,32.0
2754,3,41.0
2755,3,59.0
2756,2,71.0
2757,3,8.0
2758,3,8.0
2759,3,-3.0
2760,3,36.0
2761,2,9.0
2762,2,9.0
2763,2,8.0
2764,2,10.0
2765,3,40.0
2766,3,66.0
2767,3,8.0
2768,2,11.0
2769,2,4.0
2770,2,59.0
2771,2,29.0
2772,2,13.0
2773,2,33.0
2774,3,85.0
2775,3,71.0
2776,3,80.0
2777,3,14.0
2778,3,6.0
2779,3,12.0
2780,3,3.0
2781,3,54.0
2782,3,-3.0
2783,3,43.0
2784,2,12.0
2785,3,35.0
2786,3,1.0
2787,3,74.0
2788,3,9.0
2789,2,25.0
2791,2,16.0
2792,2,2.0
2793,2,5.0
2794,2,5.0
2795,2,1.0
2796,2,8.0
2797,2,5.0
2798,2,4.0
2799,2,6.0
2800,3,98.0
2801,3,84.0
2802,3,55.0
2803,2,20.0
2804,2,23.0
2805,2,13.0
2806,3,69.0
2807,3,18.0
2808,3,20.0
2809,3,85.0
2810,3,43.0
2811,3,19.0
2812,3,13.0
2813,3,89.0
2814,3,76.0
2815,3,37.0
2816,3,16.0
2817,3,6.0
2818,3,63.0
2819,3,7.0
2820,3,19.0
2821,3,86.0
2822,1,1.0
2823,3,66.0
2824,3,32.0
2825,3,24.0
2826,3,47.0
2828,3,18.0
2829,3,5.0
2830,3,55.0
2831,3,45.0
2832,3,38.0
2833,3,80.0
2834,3,65.0
2835,3,41.0
2836,3,59.0
2837,3,26.0
2838,3,94.0
2839,3,85.0
2840,3,85.0
2841,3,97.0
2842,3,80.0
2843,3,50.0
2844,3,98.0
2845,3,99.0
2846,3,99.0
2847,3,98.0
2848,3,97.0
2849,3,94.0
2850,3,99.0
2851,3,96.0
2852,3,42.0
2853,3,84.0
2854,3,68.0
2855,3,42.0
2856,3,61.0
2857,3,29.0
2858,3,80.0
2859,3,95.0
2860,3,78.0
2861,3,99.0
2862,3,49.0
2863,3,35.0
2864,3,35.0
2865,3,15.0
2866,3,50.0
2867,3,25.0
2868,3,59.0
2869,3,72.0
2870,3,78.0
2871,3,46.0
2872,3,95.0
2873,3,99.0
2874,1,4.0
2875,3,88.0
2877,3,84.0
2878,1,-3.0
2879,3,27.0
2880,3,39.0
2881,3,30.0
2882,3,17.0
2883,3,78.0
2884,3,34.0
2885,3,42.0
2886,2,67.0
2887,3,55.0
2888,3,46.0
2889,3,61.0
2890,1,45.0
2891,1,25.0
2892,3,93.0
2893,3,99.0
2894,3,91.0
2895,3,48.0
2896,3,92.0
2898,3,99.0
2899,3,51.0
2900,3,97.0
2901,3,95.0
2902,3,98.0
2903,3,91.0
2904,3,89.0
2905,3,87.0
2906,3,86.0
2907,3,85.0
2908,3,91.0
2909,3,95.0
2910,3,82.0
2911,1,4.0
2912,1,29.0
2913,1,11.0
2914,2,10.0
2915,3,99.0
2916,3,78.0
2917,3,36.0
2918,3,48.0
2919,3,15.0
2920,3,50.0
2921,3,32.0
2922,3,39.0
2923,3,54.0
2924,3,49.0
2925,3,99.0
2926,3,90.0
2927,3,81.0
2928,3,93.0
2929,3,79.0
2930,3,58.0
2932,3,4.0
2933,3,-3.0
2934,3,9.0
2936,3,70.0
2937,3,64.0
2938,3,35.0
2939,3,97.0
2941,3,91.0
2942,2,13.0
2943,3,82.0
2944,2,49.0
2945,3,61.0
2946,3,78.0
2947,3,80.0
2948,3,78.0
2949,3,64.0
2950,3,74.0
2951,2,22.0
2952,3,40.0
2953,3,39.0
2954,3,1.0
2955,3,89.0
2956,3,55.0
2957,3,79.0
2958,3,80.0
2959,3,68.0
2960,3,2.0
2961,3,74.0
2962,3,67.0
2963,3,68.0
2964,3,54.0
2966,1,1.0
2967,1,14.0
2968,1,9.0
2969,1,18.0
2970,1,2.0
2971,1,1.0
2972,3,43.0
2973,3,29.0
2974,3,21.0
2975,3,92.0
2976,3,57.0
2977,3,29.0
2978,3,44.0
2979,3,39.0
2980,3,99.0
2981,3,46.0
2982,3,82.0
2983,3,10.0
2984,3,97.0
2985,3,81.0
2986,3,80.0
2987,3,99.0
2988,3,79.0
2989,3,96.0
2990,3,67.0
2991,3,54.0
2994,3,62.0
2995,3,37.0
2996,3,77.0
2997,3,70.0
2998,3,73.0
2999,3,73.0
3000,3,24.0
3001,3,69.0
3002,1,4.0
3003,2,53.0
3005,1,47.0
3006,2,59.0
3007,2,38.0
3008,2,29.0
3009,2,12.0
3010,2,25.0
3011,3,80.0
3012,3,62.0
3013,3,28.0
3014,1,9.0
3015,3,58.0
3016,3,84.0
3017,3,93.0
3018,3,63.0
3019,3,53.0
3020,3,39.0
3021,3,25.0
3022,3,65.0
3023,3,35.0
3024,3,23.0
3025,3,95.0
3026,3,43.0
3028,2,81.0
3030,2,9.0
3031,1,41.0
3032,2,3.0
3033,2,81.0
3034,3,62.0
3035,3,70.0
3036,3,80.0
3037,3,73.0
3039,3,69.0
3040,3,36.0
3041,3,90.0
3042,3,42.0
3043,3,55.0
3046,2,12.0
3047,3,35.0
3048,3,42.0
3049,3,15.0
3050,3,8.0
3051,3,34.0
3052,3,67.0
3053,3,79.0
3054,3,34.0
3055,3,15.0
3056,3,94.0
3057,3,25.0
3058,3,46.0
3059,3,21.0
3060,3,18.0
3061,3,67.0
3062,3,95.0
3064,2,32.0
3065,2,12.0
3066,2,56.0
3068,2,42.0
3069,2,22.0
3070,2,6.0
3071,2,5.0
3072,2,17.0
3073,2,12.0
3074,2,1.0
3075,2,11.0
3076,2,32.0
3077,2,19.0
3078,2,50.0
3079,3,68.0
3080,3,24.0
3081,3,54.0
3082,3,35.0
3083,3,52.0
3084,3,89.0
3085,3,84.0
3086,3,84.0
3089,3,97.0
3090,3,72.0
3091,3,27.0
3093,3,17.0
3094,3,22.0
3095,3,41.0
3096,3,61.0
3097,3,30.0
3098,3,79.0
3099,3,49.0
3100,3,35.0
3101,3,49.0
3102,3,96.0
3103,3,1.0
3104,3,7.0
3105,3,49.0
3106,3,78.0
3107,3,48.0
3108,3,42.0
3109,3,99.0
3110,3,91.0
3111,3,73.0
3112,3,42.0
3113,3,40.0
3114,3,22.0
3115,3,76.0
3116,3,67.0
3117,3,59.0
3118,3,25.0
3119,3,7.0
3120,3,27.0
3121,3,58.0
3122,3,74.0
3123,3,87.0
3124,3,76.0
3125,3,17.0
3126,3,72.0
3127,3,15.0
3128,3,57.0
3129,3,32.0
3130,3,92.0
3131,3,81.0
3132,3,94.0
3133,3,95.0
3134,3,29.0
3135,3,36.0
3137,3,86.0
3138,3,43.0
3139,3,77.0
3140,3,53.0
3141,3,89.0
3142,3,99.0
3143,3,53.0
3144,3,14.0
3145,3,81.0
3146,3,67.0
3147,3,91.0
3148,3,4.0
3149,3,32.0
3150,3,94.0
3151,3,34.0
3152,3,80.0
3153,3,73.0
3154,3,93.0
3155,3,22.0
3156,3,76.0
3157,3,46.0
3158,3,85.0
3159,3,65.0
3161,3,35.0
3162,3,91.0
3163,3,38.0
3164,3,17.0
3165,3,35.0
3166,3,99.0
3167,3,99.0
3168,3,98.0
3169,3,96.0
3170,3,99.0
3171,3,99.0
3172,3,99.0
3173,3,98.0
3175,2,19.0
3176,2,54.0
3177,2,13.0
3178,2,21.0
3179,3,69.0
3180,3,94.0
3181,3,99.0
3182,3,99.0
3183,3,87.0
3184,3,71.0
3185,3,70.0
3186,3,82.0
3187,3,99.0
3188,2,32.0
3189,2,72.0
3190,2,7.0
3191,2,12.0
3192,2,35.0
3193,3,78.0
3194,3,28.0
3195,3,74.0
3196,3,72.0
3197,3,38.0
3198,3,68.0
3199,3,17.0
3200,3,35.0
3201,3,88.0
3202,3,37.0
3203,3,28.0
3204,3,41.0
3205,3,76.0
3206,3,37.0
3207,3,58.0
3208,3,92.0
3209,3,46.0
3210,3,51.0
3211,3,49.0
3212,3,95.0
3213,3,59.0
3214,3,70.0
3215,3,62.0
3216,3,94.0
3218,3,48.0
3219,3,68.0
3220,3,82.0
3221,3,72.0
3222,3,76.0
3223,3,88.0
3224,3,88.0
3225,3,76.0
3226,3,99.0
3227,3,99.0
3228,3,66.0
3229,3,65.0
3230,3,8.0
3231,3,54.0
3232,3,57.0
3233,3,53.0
3234,3,66.0
3235,3,69.0
3236,3,50.0
3237,3,50.0
3238,2,84.0
3239,2,59.0
3240,3,93.0
3241,3,90.0
3242,3,52.0
3243,3,75.0
3244,3,69.0
3245,3,40.0
3246,3,42.0
3247,3,35.0
3248,3,69.0
3249,3,61.0
3250,3,99.0
3251,3,81.0
3252,3,22.0
3253,3,1.0
3254,3,47.0
3255,3,91.0
3256,3,99.0
3257,3,96.0
3258,3,89.0
3259,2,1.0
3260,2,2.0
3261,2,12.0
3262,3,23.0
3263,3,97.0
3264,1,21.0
3265,1,25.0
3266,1,45.0
3267,1,78.0
3268,1,13.0
3269,1,46.0
3270,1,4.0
3272,3,11.0
3273,1,8.0
3275,3,79.0
3276,3,57.0
3277,3,80.0
3278,3,77.0
3279,3,16.0
3280,3,53.0
3281,1,56.0
3282,1,29.0
3283,1,17.0
3284,3,42.0
3285,1,14.0
3286,1,77.0
3287,3,27.0
3288,1,13.0
3289,3,94.0
3290,3,92.0
3291,3,45.0
3292,3,51.0
3293,3,56.0
3294,3,95.0
3295,3,90.0
3296,3,70.0
3297,2,14.0
3298,1,-3.0
3299,1,45.0
3300,1,17.0
3301,1,52.0
3302,1,74.0
3303,3,97.0
3304,1,82.0
3305,1,62.0
3306,2,16.0
3307,2,17.0
3308,2,14.0
3309,2,94.0
3310,2,18.0
3311,2,17.0
3312,2,12.0
3313,3,5.0
3314,3,44.0
3315,2,34.0
3316,2,8.0
3317,2,2.0
3318,2,3.0
3319,3,6.0
3320,3,5.0
3321,3,3.0
3322,2,14.0
3323,2,30.0
3324,2,17.0
3325,2,8.0
3326,2,3.0
3327,2,5.0
3328,3,66.0
3329,3,69.0
3330,3,16.0
3331,3,25.0
3334,2,24.0
3335,3,49.0
3336,3,27.0
3337,3,80.0
3338,3,88.0
3339,3,80.0
3340,3,49.0
3341,3,37.0
3342,3,26.0
3343,3,18.0
3344,3,67.0
3345,3,49.0
3346,3,13.0
3347,3,53.0
3348,3,33.0
3349,3,16.0
3350,3,53.0
3351,3,66.0
3352,3,72.0
3353,3,15.0
3354,3,36.0
3355,3,71.0
3356,3,40.0
3357,3,42.0
3358,3,84.0
3359,3,79.0
3360,3,52.0
3361,3,64.0
3362,3,37.0
3363,3,68.0
3364,3,80.0
3365,3,31.0
3366,3,76.0
3367,3,99.0
3368,3,97.0
3369,3,95.0
3370,3,57.0
3371,2,7.0
3372,3,30.0
3373,3,18.0
3374,3,44.0
3375,3,43.0
3376,3,65.0
3377,3,74.0
3378,3,55.0
3379,3,80.0
3380,3,91.0
3381,3,82.0
3382,3,70.0
3383,3,62.0
3384,3,54.0
3385,3,73.0
3386,3,22.0
3387,2,70.0
3388,2,96.0
3389,3,81.0
