Subject,Ethnicity,AFQT '90
2253,2,8
2254,1,6
2255,1,13
2256,3,41
2257,2,22
2258,2,1
2259,2,22
2260,2,15
2261,3,3
2262,2,11
2263,2,48
2264,2,35
2265,2,19
2266,2,6
2267,2,5
2268,2,15
2269,2,4
2270,2,16
2271,2,16
2272,2,52
2273,2,4
2274,3,7
2275,3,25
2276,3,41
2277,3,89
2278,3,87
2281,3,15
2282,3,69
2283,3,52
2284,3,97
2285,3,78
2286,3,84
2287,3,89
2288,3,59
2289,3,49
2290,3,91
2291,3,93
2292,3,74
2293,3,79
2294,3,59
2295,3,34
2296,3,21
2297,3,53
2298,3,95
2299,3,99
2300,3,84
2301,3,86
2302,3,87
2303,3,84
2304,3,42
2305,3,4
2306,3,11
2307,3,2
2308,3,29
2309,2,22
2310,2,20
2311,3,39
2312,3,99
2313,3,48
2314,3,75
2315,3,9
2316,3,17
2317,3,39
2318,3,63
2319,3,16
2320,3,19
2321,3,69
2322,3,56
2323,3,27
2324,3,64
2326,3,27
2327,3,55
2328,3,80
2329,3,68
2330,3,53
2331,3,99
2332,3,75
2333,3,53
2334,3,29
2335,3,74
2336,3,92
2337,3,69
2338,3,77
2339,3,98
2340,3,20
2341,3,77
2342,3,37
2343,3,54
2344,3,13
2345,3,32
2346,3,87
2347,2,19
2348,2,4
2349,2,6
2350,2,37
2351,2,21
2352,2,1
2353,2,12
2354,2,12
2355,2,5
2356,2,6
2357,2,29
2358,2,3
2359,2,13
2360,2,37
2361,2,2
2362,2,21
2363,2,9
2364,2,5
2365,3,27
2366,3,42
2367,3,68
2368,3,41
2369,3,65
2370,3,63
2371,3,75
2372,3,85
2373,3,93
2375,3,49
2376,3,63
2377,3,18
2378,3,46
2379,3,54
2380,3,67
2381,3,42
2382,1,32
2383,1,35
2384,1,29
2385,1,74
2386,1,62
2387,1,13
2388,1,40
2389,3,19
2391,3,38
2392,3,21
2393,3,41
2394,3,67
2395,1,6
2396,1,7
2397,1,6
2398,3,23
2399,3,24
2400,3,79
2401,3,35
2402,3,58
2403,3,4
2404,3,47
2405,3,9
2406,3,4
2407,3,37
2408,3,29
2409,3,48
2410,3,31
2411,3,44
2412,3,21
2413,3,25
2414,3,17
2415,3,86
2416,3,25
2417,3,26
2418,3,35
2419,3,13
2420,3,25
2421,3,43
2422,3,66
2423,3,42
2424,3,59
2425,3,6
2426,3,23
2427,3,34
2428,3,97
2429,3,93
2430,3,3
2431,3,37
2432,3,77
2433,3,74
2434,3,63
2435,3,85
2436,3,32
2437,3,74
2438,3,89
2439,3,66
2440,3,49
2441,3,27
2442,3,55
2443,3,43
2444,3,46
2445,3,63
2446,3,2
2447,3,55
2448,3,51
2449,3,12
2450,3,38
2451,3,67
2452,3,38
2453,3,70
2454,3,24
2455,3,32
2456,3,21
2457,3,4
2458,3,32
2459,3,23
2460,3,45
2461,3,49
2462,3,32
2463,3,98
2464,3,87
2465,3,95
2466,3,14
2467,3,49
2468,3,87
2469,3,35
2470,3,59
2471,3,16
2473,3,86
2474,3,89
2475,3,65
2476,3,7
2477,3,59
2478,3,46
2479,3,61
2480,3,59
2481,3,19
2482,3,25
2483,3,27
2484,3,49
2485,3,21
2486,3,22
2487,3,21
2488,3,18
2489,3,72
2490,3,59
2491,3,64
2492,3,27
2493,3,58
2494,3,82
2495,3,24
2496,3,35
2497,3,68
2498,3,41
2500,3,27
2501,3,36
2502,3,90
2503,3,62
2504,3,68
2505,3,57
2506,3,53
2507,3,25
2508,3,96
2509,3,86
2510,3,77
2511,3,81
2512,3,39
2513,3,15
2514,3,78
2515,3,65
2516,3,64
2517,3,63
2518,3,76
2519,3,66
2520,3,88
2521,3,13
2522,3,54
2523,3,91
2525,3,35
2526,3,47
2527,3,8
2528,3,9
2529,3,19
2530,3,13
2531,3,79
2532,3,77
2533,3,70
2534,3,90
2535,3,27
2536,3,27
2537,3,38
2538,3,4
2539,3,29
2540,3,27
2541,3,99
2542,3,52
2543,3,45
2544,3,42
2545,3,73
2546,3,18
2547,2,29
2548,3,7
2549,3,97
2550,3,74
2551,3,99
2552,3,80
2553,3,71
2554,3,27
2555,3,49
2556,3,69
2557,3,86
2558,1,75
2559,3,57
2561,3,2
2562,3,78
2563,3,71
2564,3,44
2565,3,97
2566,3,65
2567,3,88
2568,3,90
2569,3,88
2570,3,75
2571,3,79
2572,3,66
2573,3,80
2574,3,40
2575,3,36
2576,3,81
2577,3,22
2578,3,13
2579,3,95
2580,3,64
2581,3,42
2582,3,12
2583,3,37
2584,3,6
2585,3,50
2586,3,43
2587,3,5
2588,3,99
2589,3,91
2590,3,85
2591,3,66
2592,3,39
2593,3,4
2594,3,40
2595,3,16
2596,3,13
2597,3,36
2598,3,8
2599,3,13
2600,3,86
2602,3,55
2603,3,75
2604,3,64
2605,3,19
2606,3,81
2607,3,88
2608,3,92
2610,3,82
2611,3,69
2612,3,26
2613,3,79
2614,3,20
2615,3,67
2616,3,71
2617,3,3
2619,3,64
2620,3,70
2622,3,80
2623,3,25
2624,3,99
2625,3,58
2626,3,67
2627,3,33
2628,3,82
2629,3,53
2630,3,66
2631,3,67
2632,3,35
2633,3,99
2634,3,53
2635,3,52
2636,3,56
2637,3,93
2638,3,47
2639,3,19
2640,3,38
2642,3,87
2643,1,42
2644,1,26
2645,1,8
2646,1,70
2647,1,55
2648,1,45
2649,1,99
2650,1,57
2651,1,35
2652,1,27
2653,1,4
2654,1,17
2655,1,8
2656,1,24
2657,1,13
2658,1,5
2659,1,5
2660,1,9
2661,1,10
2662,1,32
2663,1,6
2664,1,8
2665,1,22
2666,1,3
2667,1,1
2668,1,32
2669,1,10
2670,1,26
2671,1,15
2672,1,21
2673,1,3
2675,1,9
2676,1,4
2677,1,31
2678,1,63
2679,1,44
2680,3,75
2681,1,5
2682,1,3
2683,1,5
2684,3,84
2685,3,93
2686,3,91
2687,1,33
2688,1,78
2689,3,31
2690,1,26
2691,1,13
2692,1,13
2693,1,8
2694,1,59
2695,1,58
2696,1,32
2697,1,37
2698,1,3
2699,1,7
2700,1,2
2701,1,29
2702,1,81
2703,1,57
2704,1,39
2705,1,2
2706,1,16
2707,1,8
2708,1,14
2709,1,27
2710,1,7
2711,3,34
2712,2,21
2713,2,13
2714,3,92
2715,3,86
2716,2,8
2717,2,9
2718,2,16
2719,2,6
2720,2,3
2721,3,2
2722,3,19
2723,3,32
2724,3,77
2725,3,90
2726,3,45
2727,3,56
2728,3,53
2729,3,53
2730,3,22
2731,3,48
2732,3,42
2733,2,9
2734,2,25
2735,2,13
2736,3,53
2737,3,76
2738,3,58
2739,3,79
2740,3,47
2741,3,59
2742,3,63
2743,2,22
2744,3,43
2745,3,63
2746,3,30
2747,3,15
2748,3,8
2749,3,39
2750,2,17
2751,2,25
2753,3,32
2754,3,41
2755,3,59
2756,2,71
2757,3,8
2758,3,8
2759,3,-3
2760,3,36
2761,2,9
2762,2,9
2763,2,8
2764,2,10
2765,3,40
2766,3,66
2767,3,8
2768,2,11
2769,2,4
2770,2,59
2771,2,29
2772,2,13
2773,2,33
2774,3,85
2775,3,71
2776,3,80
2777,3,14
2778,3,6
2779,3,12
2780,3,3
2781,3,54
2782,3,-3
2783,3,43
2784,2,12
2785,3,35
2786,3,1
2787,3,74
2788,3,9
2789,2,25
2791,2,16
2792,2,2
2793,2,5
2794,2,5
2795,2,1
2796,2,8
2797,2,5
2798,2,4
2799,2,6
2800,3,98
2801,3,84
2802,3,55
2803,2,20
2804,2,23
2805,2,13
2806,3,69
2807,3,18
2808,3,20
2809,3,85
2810,3,43
2811,3,19
2812,3,13
2813,3,89
2814,3,76
2815,3,37
2816,3,16
2817,3,6
2818,3,63
2819,3,7
2820,3,19
2821,3,86
2822,1,1
2823,3,66
2824,3,32
2825,3,24
2826,3,47
2828,3,18
2829,3,5
2830,3,55
2831,3,45
2832,3,38
2833,3,80
2834,3,65
2835,3,41
2836,3,59
2837,3,26
2838,3,94
2839,3,85
2840,3,85
2841,3,97
2842,3,80
2843,3,50
2844,3,98
2845,3,99
2846,3,99
2847,3,98
2848,3,97
2849,3,94
2850,3,99
2851,3,96
2852,3,42
2853,3,84
2854,3,68
2855,3,42
2856,3,61
2857,3,29
2858,3,80
2859,3,95
2860,3,78
2861,3,99
2862,3,49
2863,3,35
2864,3,35
2865,3,15
2866,3,50
2867,3,25
2868,3,59
2869,3,72
2870,3,78
2871,3,46
2872,3,95
2873,3,99
2874,1,4
2875,3,88
2877,3,84
2878,1,-3
2879,3,27
2880,3,39
2881,3,30
2882,3,17
2883,3,78
2884,3,34
2885,3,42
2886,2,67
2887,3,55
2888,3,46
2889,3,61
2890,1,45
2891,1,25
2892,3,93
2893,3,99
2894,3,91
2895,3,48
2896,3,92
2898,3,99
2899,3,51
2900,3,97
2901,3,95
2902,3,98
2903,3,91
2904,3,89
2905,3,87
2906,3,86
2907,3,85
2908,3,91
2909,3,95
2910,3,82
2911,1,4
2912,1,29
2913,1,11
2914,2,10
2915,3,99
2916,3,78
2917,3,36
2918,3,48
2919,3,15
2920,3,50
2921,3,32
2922,3,39
2923,3,54
2924,3,49
2925,3,99
2926,3,90
2927,3,81
2928,3,93
2929,3,79
2930,3,58
2932,3,4
2933,3,-3
2934,3,9
2936,3,70
2937,3,64
2938,3,35
2939,3,97
2941,3,91
2942,2,13
2943,3,82
2944,2,49
2945,3,61
2946,3,78
2947,3,80
2948,3,78
2949,3,64
2950,3,74
2951,2,22
2952,3,40
2953,3,39
2954,3,1
2955,3,89
2956,3,55
2957,3,79
2958,3,80
2959,3,68
2960,3,2
2961,3,74
2962,3,67
2963,3,68
2964,3,54
2966,1,1
2967,1,14
2968,1,9
2969,1,18
2970,1,2
2971,1,1
2972,3,43
2973,3,29
2974,3,21
2975,3,92
2976,3,57
2977,3,29
2978,3,44
2979,3,39
2980,3,99
2981,3,46
2982,3,82
2983,3,10
2984,3,97
2985,3,81
2986,3,80
2987,3,99
2988,3,79
2989,3,96
2990,3,67
2991,3,54
2994,3,62
2995,3,37
2996,3,77
2997,3,70
2998,3,73
2999,3,73
3000,3,24
3001,3,69
3002,1,4
3003,2,53
3005,1,47
3006,2,59
3007,2,38
3008,2,29
3009,2,12
3010,2,25
3011,3,80
3012,3,62
3013,3,28
3014,1,9
3015,3,58
3016,3,84
3017,3,93
3018,3,63
3019,3,53
3020,3,39
3021,3,25
3022,3,65
3023,3,35
3024,3,23
3025,3,95
3026,3,43
3028,2,81
3030,2,9
3031,1,41
3032,2,3
3033,2,81
3034,3,62
3035,3,70
3036,3,80
3037,3,73
3039,3,69
3040,3,36
3041,3,90
3042,3,42
3043,3,55
3046,2,12
3047,3,35
3048,3,42
3049,3,15
3050,3,8
3051,3,34
3052,3,67
3053,3,79
3054,3,34
3055,3,15
3056,3,94
3057,3,25
3058,3,46
3059,3,21
3060,3,18
3061,3,67
3062,3,95
3064,2,32
3065,2,12
3066,2,56
3068,2,42
3069,2,22
3070,2,6
3071,2,5
3072,2,17
3073,2,12
3074,2,1
3075,2,11
3076,2,32
3077,2,19
3078,2,50
3079,3,68
3080,3,24
3081,3,54
3082,3,35
3083,3,52
3084,3,89
3085,3,84
3086,3,84
3089,3,97
3090,3,72
3091,3,27
3093,3,17
3094,3,22
3095,3,41
3096,3,61
3097,3,30
3098,3,79
3099,3,49
3100,3,35
3101,3,49
3102,3,96
3103,3,1
3104,3,7
3105,3,49
3106,3,78
3107,3,48
3108,3,42
3109,3,99
3110,3,91
3111,3,73
3112,3,42
3113,3,40
3114,3,22
3115,3,76
3116,3,67
3117,3,59
3118,3,25
3119,3,7
3120,3,27
3121,3,58
3122,3,74
3123,3,87
3124,3,76
3125,3,17
3126,3,72
3127,3,15
3128,3,57
3129,3,32
3130,3,92
3131,3,81
3132,3,94
3133,3,95
3134,3,29
3135,3,36
3137,3,86
3138,3,43
3139,3,77
3140,3,53
3141,3,89
3142,3,99
3143,3,53
3144,3,14
3145,3,81
3146,3,67
3147,3,91
3148,3,4
3149,3,32
3150,3,94
3151,3,34
3152,3,80
3153,3,73
3154,3,93
3155,3,22
3156,3,76
3157,3,46
3158,3,85
3159,3,65
3161,3,35
3162,3,91
3163,3,38
3164,3,17
3165,3,35
3166,3,99
3167,3,99
3168,3,98
3169,3,96
3170,3,99
3171,3,99
3172,3,99
3173,3,98
3175,2,19
3176,2,54
3177,2,13
3178,2,21
3179,3,69
3180,3,94
3181,3,99
3182,3,99
3183,3,87
3184,3,71
3185,3,70
3186,3,82
3187,3,99
3188,2,32
3189,2,72
3190,2,7
3191,2,12
3192,2,35
3193,3,78
3194,3,28
3195,3,74
3196,3,72
3197,3,38
3198,3,68
3199,3,17
3200,3,35
3201,3,88
3202,3,37
3203,3,28
3204,3,41
3205,3,76
3206,3,37
3207,3,58
3208,3,92
3209,3,46
3210,3,51
3211,3,49
3212,3,95
3213,3,59
3214,3,70
3215,3,62
3216,3,94
3218,3,48
3219,3,68
3220,3,82
3221,3,72
3222,3,76
3223,3,88
3224,3,88
3225,3,76
3226,3,99
3227,3,99
3228,3,66
3229,3,65
3230,3,8
3231,3,54
3232,3,57
3233,3,53
3234,3,66
3235,3,69
3236,3,50
3237,3,50
3238,2,84
3239,2,59
3240,3,93
3241,3,90
3242,3,52
3243,3,75
3244,3,69
3245,3,40
3246,3,42
3247,3,35
3248,3,69
3249,3,61
3250,3,99
3251,3,81
3252,3,22
3253,3,1
3254,3,47
3255,3,91
3256,3,99
3257,3,96
3258,3,89
3259,2,1
3260,2,2
3261,2,12
3262,3,23
3263,3,97
3264,1,21
3265,1,25
3266,1,45
3267,1,78
3268,1,13
3269,1,46
3270,1,4
3272,3,11
3273,1,8
3275,3,79
3276,3,57
3277,3,80
3278,3,77
3279,3,16
3280,3,53
3281,1,56
3282,1,29
3283,1,17
3284,3,42
3285,1,14
3286,1,77
3287,3,27
3288,1,13
3289,3,94
3290,3,92
3291,3,45
3292,3,51
3293,3,56
3294,3,95
3295,3,90
3296,3,70
3297,2,14
3298,1,-3
3299,1,45
3300,1,17
3301,1,52
3302,1,74
3303,3,97
3304,1,82
3305,1,62
3306,2,16
3307,2,17
3308,2,14
3309,2,94
3310,2,18
3311,2,17
3312,2,12
3313,3,5
3314,3,44
3315,2,34
3316,2,8
3317,2,2
3318,2,3
3319,3,6
3320,3,5
3321,3,3
3322,2,14
3323,2,30
3324,2,17
3325,2,8
3326,2,3
3327,2,5
3328,3,66
3329,3,69
3330,3,16
3331,3,25
3334,2,24
3335,3,49
3336,3,27
3337,3,80
3338,3,88
3339,3,80
3340,3,49
3341,3,37
3342,3,26
3343,3,18
3344,3,67
3345,3,49
3346,3,13
3347,3,53
3348,3,33
3349,3,16
3350,3,53
3351,3,66
3352,3,72
3353,3,15
3354,3,36
3355,3,71
3356,3,40
3357,3,42
3358,3,84
3359,3,79
3360,3,52
3361,3,64
3362,3,37
3363,3,68
3364,3,80
3365,3,31
3366,3,76
3367,3,99
3368,3,97
3369,3,95
3370,3,57
3371,2,7
3372,3,30
3373,3,18
3374,3,44
3375,3,43
3376,3,65
3377,3,74
3378,3,55
3379,3,80
3380,3,91
3381,3,82
3382,3,70
3383,3,62
3384,3,54
3385,3,73
3386,3,22
3387,2,70
3388,2,96
3389,3,81
3390,2,88
3391,2,99
3392,2,39
3393,2,23
3394,2,59
3395,3,63
3396,3,81
3397,3,39
3398,3,42
3399,3,84
3400,3,26
3401,3,34
3402,3,55
3403,3,48
3404,3,87
3405,3,84
3406,3,72
3408,3,29
3409,3,55
3410,3,75
3411,3,55
3413,3,87
3414,3,59
3415,3,42
3416,3,40
3417,3,33
3418,3,29
3419,3,51
3420,3,84
3421,3,64
3422,3,67
3423,3,90
3424,3,89
3425,3,73
3426,3,87
3427,3,87
3428,3,97
3429,3,93
3430,3,99
3431,3,99
3432,3,95
3433,3,84
3434,1,37
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,3,47
3440,3,15
3441,3,15
3442,3,93
3443,3,95
3444,3,25
3445,3,75
3446,3,48
3447,2,6
3452,3,35
3453,3,22
3455,3,67
3456,3,37
3457,3,14
3458,3,21
3459,3,72
3460,3,16
3461,3,92
3462,3,42
3463,3,47
3464,3,93
3465,3,75
3466,3,73
3467,3,42
3468,3,96
3469,3,93
3470,3,42
3471,3,21
3472,3,56
3473,3,35
3474,3,16
3475,3,15
3476,3,29
3477,3,57
3478,3,51
3479,3,29
3480,3,32
3481,3,70
3482,3,18
3483,3,19
3484,3,7
3485,3,93
3486,3,82
3487,3,33
3488,3,55
3489,3,46
3491,3,22
3492,3,54
3493,3,62
3494,3,58
3495,3,48
3496,3,62
3497,3,84
3498,3,22
3500,1,71
3501,3,29
3502,1,47
3503,3,67
3504,3,48
3505,3,54
3506,3,78
3507,3,69
3508,3,20
3510,3,18
3511,3,75
3512,3,15
3513,3,25
3514,3,65
3515,3,98
3516,3,22
3517,3,30
3518,3,34
3519,3,4
3520,3,29
3521,3,37
3522,3,10
3523,3,52
3524,3,26
3525,3,98
3526,3,50
3527,3,59
3528,3,51
3529,3,44
3530,3,94
3531,3,76
3532,3,47
3533,3,86
3534,1,95
3535,1,92
3536,1,59
3537,3,48
3538,2,75
3539,2,11
3540,2,37
3541,2,6
3542,2,11
3543,2,19
3544,2,8
3545,2,32
3546,2,42
3547,2,41
3548,2,16
3549,3,27
3550,3,64
3551,3,92
3552,3,72
3553,3,73
3554,3,44
3555,3,37
3556,3,30
3557,3,27
3558,3,58
3559,3,84
3560,3,67
3561,3,4
3562,3,17
3563,3,15
3564,3,17
3565,3,84
3566,3,61
3567,3,72
3568,3,35
3569,3,16
3570,3,6
3571,3,13
3572,3,13
3573,3,99
3574,3,99
3575,3,39
3576,3,56
3577,3,2
3578,3,10
3579,3,56
3580,3,71
3581,3,59
3582,3,80
3583,3,99
3584,3,22
3585,3,97
3587,3,79
3588,3,65
3589,3,58
3590,3,92
3591,3,70
3592,3,56
3593,3,56
3594,3,31
3595,3,40
3596,3,36
3597,3,66
3598,3,21
3599,3,52
3600,3,79
3601,3,78
3602,3,57
3603,3,57
3604,3,26
3605,3,80
3606,3,49
3607,3,42
3608,3,93
3609,3,53
3610,3,28
3611,3,49
3612,3,37
3613,3,77
3614,3,92
3615,3,76
3616,3,88
3617,3,88
3618,3,75
3619,3,84
3620,3,44
3621,3,9
3622,3,5
3623,3,95
3624,3,91
3625,3,84
3626,3,53
3627,3,70
3628,3,65
3629,3,66
3630,3,93
3631,3,11
3632,3,6
3634,3,10
3635,3,15
3636,3,49
3637,3,23
3638,3,25
3639,3,2
3640,3,4
3641,3,50
3642,3,36
3643,3,22
3644,3,29
3645,3,27
3646,3,65
3647,3,15
3648,3,35
3649,3,8
3650,3,36
3651,3,54
3652,3,12
3653,3,57
3654,3,7
3655,3,16
3656,3,40
3657,3,10
3658,3,3
3659,3,19
3660,3,3
3661,3,36
3662,3,23
3663,3,72
3664,1,91
3665,3,84
3666,1,86
3667,3,70
3668,3,99
3669,3,88
3670,3,99
3671,3,88
3672,3,86
3673,3,87
3674,3,55
3675,3,51
3676,3,92
3677,3,88
3678,3,74
3679,3,55
3680,3,84
3682,3,74
3683,3,99
3684,3,99
3685,3,79
3686,3,71
3687,3,41
3688,3,97
3689,3,99
3690,3,96
3692,2,13
3693,3,28
3694,3,50
3695,2,40
3696,2,36
3697,1,14
3698,1,21
3699,2,15
3700,1,52
3702,1,55
3703,2,1
3704,2,8
3705,3,61
3706,3,57
3707,3,90
3708,3,86
3709,3,49
3711,3,86
3712,3,78
3713,3,71
3714,3,67
3715,3,79
3716,3,75
3717,3,82
3718,3,37
3719,3,34
3720,3,67
3721,3,80
3722,3,48
3723,3,45
3724,3,55
3725,3,49
3726,3,68
3727,3,56
3728,3,54
3729,3,54
3730,3,92
3731,3,43
3732,3,97
3733,3,5
3734,3,71
3735,3,47
3736,3,65
3737,3,44
3738,3,28
3739,3,61
3740,3,15
3741,3,18
3742,3,25
3743,3,93
3744,3,84
3745,3,95
3746,3,32
3747,3,28
3748,3,84
3749,3,4
3750,3,68
3751,3,43
3754,3,82
3755,3,75
3756,3,53
3757,3,96
3758,3,90
3759,3,33
3760,3,42
3761,3,14
3764,3,85
3765,3,76
3766,3,82
3767,3,78
3768,3,19
3769,3,30
3770,3,55
3771,3,74
3772,3,56
3773,3,68
3775,3,77
3776,3,85
3777,3,57
3778,3,32
3779,3,89
3780,3,50
3781,3,70
3782,3,82
3783,3,67
3784,3,29
3785,3,94
3786,3,29
3787,3,67
3788,3,70
3789,3,59
3790,3,37
3791,3,77
3792,3,97
3793,3,54
3794,3,53
3795,3,72
3796,3,88
3797,3,78
3798,3,46
3799,3,62
3800,3,63
3801,3,35
3802,3,74
3803,3,82
3804,3,85
3805,3,75
3806,3,70
3807,3,51
3808,3,99
3809,3,90
3810,3,26
3811,3,99
3812,3,99
3813,3,77
3814,3,62
3815,3,84
3816,3,81
3817,3,96
3818,3,99
3819,2,13
3820,2,28
3821,2,2
3822,2,4
3824,2,39
3825,2,11
3826,2,2
3827,2,8
3828,2,12
3829,3,42
3830,3,34
3831,3,33
3832,3,32
3833,3,42
3834,3,86
3835,3,80
3836,3,90
3837,3,56
3838,3,37
3839,3,37
3840,2,11
3841,3,45
3842,2,53
3844,3,85
3845,3,50
3846,3,57
3847,3,61
3849,3,38
3850,3,52
3851,3,35
3852,3,35
3853,1,90
3854,3,78
3855,3,89
3856,3,34
3857,3,93
3858,3,30
3859,3,16
3860,3,99
3861,3,89
3862,3,75
3863,3,90
3864,3,81
3865,3,91
3866,3,80
3867,3,76
3868,3,84
3869,3,70
3870,3,78
3871,3,92
3872,3,96
3873,3,99
3874,3,96
3875,3,81
3876,3,53
3877,3,77
3878,3,29
3879,3,84
3880,3,84
3881,3,39
3882,3,89
3883,3,88
3884,3,63
3885,3,99
3886,3,96
3887,3,99
3888,3,67
3889,3,76
3890,3,84
3891,3,17
3892,3,91
3893,3,61
3894,3,89
3895,3,93
3896,3,62
3897,3,45
3898,3,68
3899,3,54
3900,3,18
3901,3,90
3902,3,99
3903,3,71
3904,3,64
3905,3,11
3906,3,27
3907,3,69
3908,3,47
3909,3,76
3910,3,57
3911,3,73
3912,3,64
3913,3,85
3916,3,85
3917,3,14
3918,3,99
3919,3,59
3920,3,50
3921,3,62
3922,3,84
3923,3,56
3924,3,92
3925,3,91
3926,3,81
3927,3,35
3928,3,11
3929,3,29
3930,3,47
3932,2,23
3933,2,4
3934,2,12
3936,2,5
3937,2,21
3938,2,5
3940,2,4
3942,2,5
3943,2,8
3944,2,10
3945,2,3
3946,2,4
3948,2,2
3949,2,21
3952,2,34
3953,2,31
3954,2,26
3955,2,4
3956,2,61
3957,2,45
3958,2,9
3959,2,17
3960,2,9
3961,3,35
3962,3,85
3963,3,23
3964,3,81
3965,3,63
3966,2,85
3967,1,80
3968,3,87
3969,3,65
3970,3,82
3971,3,99
3972,3,73
3973,3,40
3974,2,35
3975,2,9
3976,2,7
3977,2,16
3978,2,12
3979,3,94
3980,3,99
3981,3,21
3982,3,25
3984,3,87
3985,3,24
3986,3,18
3987,2,11
3988,2,23
3989,3,25
3990,3,53
3991,3,6
3992,3,42
3993,3,45
3994,3,39
3995,2,20
3996,2,5
3997,2,21
3998,3,6
3999,3,25
4000,3,29
4001,3,59
4002,3,30
4004,3,66
4005,2,26
4006,2,31
4007,2,43
4008,2,17
4009,3,59
4010,3,74
4012,3,25
4013,3,11
4014,3,17
4015,2,32
4016,2,8
4017,2,16
4018,3,4
4019,3,91
4020,2,18
4021,2,28
4022,3,21
4023,3,88
4024,3,1
4025,3,25
4027,3,54
4028,3,17
4029,3,35
4030,3,47
4031,3,1
4032,3,75
4033,3,84
4034,3,55
4035,3,53
4036,3,27
4037,3,78
4038,3,30
4039,3,62
4040,3,54
4041,3,70
4042,3,63
4043,3,40
4044,3,18
4045,3,27
4046,3,12
4047,3,4
4048,3,72
4049,3,38
4050,3,52
4051,3,84
4052,3,67
4053,3,53
4054,3,29
4055,3,89
4056,3,77
4057,3,53
4058,3,77
4059,3,95
4060,3,81
4061,3,30
4062,3,65
4064,3,86
4065,3,53
4066,3,68
4067,3,44
4068,3,9
4069,2,23
4070,2,8
4071,2,12
4072,2,11
4073,2,18
4074,3,98
4075,3,57
4076,3,61
4077,3,66
4080,3,39
4081,3,11
4082,3,6
4083,3,17
4084,3,79
4085,3,23
4086,3,88
4087,3,52
4088,3,75
4089,3,39
4090,3,34
4091,3,42
4092,3,66
4093,3,75
4094,3,70
4095,3,65
4097,3,75
4098,3,11
4099,3,28
4100,3,27
4101,3,27
4102,3,64
4103,3,50
4104,3,43
4105,3,37
4106,3,94
4107,3,99
4108,3,62
4109,3,80
4110,3,27
4111,3,2
4112,3,5
4113,3,10
4114,3,48
4115,3,55
4116,3,64
4117,3,19
4118,3,5
4119,3,17
4120,3,31
4121,3,11
4122,3,98
4123,2,10
4124,3,62
4125,3,35
4127,3,68
4128,3,51
4129,3,58
4130,3,1
4131,2,72
4132,3,42
4133,3,14
4134,2,51
4135,2,27
4136,3,2
4137,3,56
4138,3,3
4140,3,42
4141,3,44
4142,3,28
4143,3,56
4144,3,17
4145,3,27
4147,3,47
4148,3,33
4149,2,36
4150,3,48
4151,3,56
4152,3,61
4153,3,38
4154,3,37
4155,3,7
4156,3,7
4157,3,25
4158,3,22
4159,3,25
4160,3,42
4161,3,44
4162,3,38
4163,3,66
4164,3,58
4165,3,39
4166,3,58
4167,3,3
4168,2,3
4169,2,18
4170,3,71
4171,3,93
4172,3,88
4173,2,16
4174,2,59
4175,2,6
4176,2,8
4177,3,3
4178,2,4
4179,2,35
4180,2,44
4181,2,32
4182,3,16
4183,1,9
4184,1,39
4185,1,32
4186,1,61
4187,1,36
4188,3,63
4189,3,1
4190,3,99
4191,3,87
4192,3,73
4193,3,58
4194,2,43
4195,2,6
4196,2,1
4197,2,1
4198,2,5
4199,2,9
4200,2,11
4201,2,4
4202,2,6
4203,2,13
4204,2,19
4205,2,1
4206,2,6
4207,2,90
4208,2,75
4209,2,2
4210,2,2
4211,2,7
4212,2,22
4213,2,79
4214,2,14
4215,2,4
4216,3,48
4219,3,30
4220,3,44
4221,3,6
4222,3,63
4223,3,38
4224,3,78
4225,3,55
4226,3,91
4227,3,79
4228,3,31
4229,3,16
4230,3,82
4231,3,38
4232,3,62
4233,3,46
4234,3,23
4235,3,22
4236,3,86
4237,3,56
4238,3,92
4239,3,35
4240,3,58
4242,3,36
4243,1,6
4244,3,93
4245,3,51
4247,3,25
4248,3,67
4249,3,53
4251,3,18
4252,3,53
4253,3,61
4254,3,43
4255,3,64
4256,3,25
4257,3,53
4258,3,63
4259,2,12
4260,3,95
4261,3,16
4262,3,41
4263,3,17
4264,1,7
4265,1,61
4266,1,9
4267,3,22
4268,1,87
4269,1,45
4270,2,21
4271,2,12
4272,2,25
4273,1,9
4274,1,14
4275,1,15
4276,3,16
4277,3,10
4278,3,67
4279,3,81
4280,3,96
4281,3,69
4282,1,36
4283,3,16
4284,3,56
4285,3,36
4287,3,73
4288,3,79
4289,3,95
4290,3,91
4291,1,25
4292,3,66
4293,3,84
4295,3,48
4296,3,70
4297,3,59
4298,3,89
4299,3,68
4300,3,82
4301,3,51
4302,3,82
4303,3,47
4305,3,9
4306,3,80
4307,3,86
4308,3,52
4309,3,59
4310,3,49
4311,2,62
4312,2,5
4313,2,9
4314,2,10
4315,2,18
4316,2,29
4317,2,19
4318,1,66
4319,1,49
4320,1,40
4321,1,32
4323,2,40
4324,2,12
4325,3,43
4326,3,49
4327,3,73
4328,3,53
4329,3,68
4330,3,9
4331,3,29
4332,3,73
4333,3,42
4334,3,25
4335,3,17
4336,3,1
4337,3,65
4338,3,50
4339,3,57
4340,1,23
4341,1,15
4342,3,42
4343,3,35
4345,3,35
4347,3,37
4348,3,47
